name,trans,jp,note
Chrollo,库洛洛,クロロ,valid
Clairborough,库拉芭拉,クラーバラ,scenario_unverified
clarice,克拉莉丝,クラリス,valid
Cocytus,艾尔莫特,コキュートス,scenario
colossus,科罗萨斯,コロッサス,valid
colwell,克洛威尔,コルウェル,scenario_unverified
corner,蔻娜,コーナ,scenario_unverified
corner的mother,蔻娜,コーナの母,scenario_unverified
Coro,科罗萨斯,コロ,scenario
cosmos,科斯莫斯,コスモス,valid
courier,柯莉艾,クーリエ,scenario_unverified
courier的voice,柯莉艾,クーリエの声,scenario_unverified
cream hilt,克琳希德,クリームヒルト,scenario_unverified
cupitan,库皮碳,クピタン,scenario_unverified
curl,卡尔,カール,scenario_unverified
Cuttackli,卡塔库里,カッタクリ,scenario_unverified
Cybele,库柏勒,キュベレー,scenario_unverified
Daetta,达尔塔,ダエッタ,valid
Danua,妲奴亚,ダヌア,valid
dean,迪安,デアン,scenario_unverified
death,尼娅・Death,デス,scenario_unverified
death row,死郎,デスロウ,scenario_unverified
deborah,黛博拉,デボラ,scenario_unverified
Delfina,黛尔菲娜,デルフィナ,scenario_unverified
Demiurge,德米乌尔戈斯,デミウルゴス,scenario_unverified
derriford,德里福德,デリフォード,scenario_unverified
Dhindran,丁德兰,ディンドラン,scenario_unverified
Diabolos,迪亚波罗,ディアボロス,valid
diamond,黛雅,ダイヤ,scenario_unverified
Diantha,戴安萨,ディアンサ,valid
diaspora,迪亚斯珀拉,ディアスポラ,scenario_unverified
Dinilicia,恐蛇,ディニリシア,scenario_unverified
Dirnt,旦特,ダーント,scenario_unverified
Dizzy,迪西,ディジー,scenario_unverified
Doraemon,哆啦A梦,ドラえもん,valid
Dormouse,多瑁斯,ドーマウス,scenario_unverified
Dorza Rem,伊尔莎,ドルザ・レム,scenario
DOSS fan woman,路西欧的粉丝,DOSSファンの女性,scenario_unverified
DOSS fans,路西欧的粉丝,DOSSファン達,scenario_unverified
drummer,鼓手,ドラマー,scenario_unverified
Drunk,德朗克,ドランク,valid
Dube,梅路,ドゥーベ,scenario
duke of highland,哈伊拉,ハイランド公王,scenario
Duruji,多尔吉,ドゥルジ,scenario_unverified
Echidna,艾奇多娜,エキドナ,scenario_unverified
Edeso,伊䓒,エデソ,scenario_unverified
Eganis,艾嘉尼斯,エガニス,scenario_unverified
Egrigori,艾古利格利,エグリゴリ,scenario_unverified
Egérie,艾洁丽,エジェリー,valid
El Baha,埃尔芭哈,エルバハ,scenario_unverified
Eld,埃尔德,エルド,scenario_unverified
Eleftheria,艾勒夫赛利亚,エレフセリア,scenario_unverified
Elmort,艾尔莫特,エルモート,valid
Elta,艾尔塔,エルタ,valid
Elta and Serephira,埃尔塔,エルタとセレフィラ,scenario_unverified
Eric,埃里克,エリク,scenario_unverified
Erin,艾琳,エリン,valid
Ersem,艾尔塞姆,エルセム,scenario_unverified
Essel,艾瑟尔,エッセル,valid
Estariola,埃斯塔利奥拉,エスタリオラ,valid
europe,欧罗巴,エウロペ,valid
Euryale,尤瑞艾莉,エウリュアレー,scenario_unverified
Eustace,尤斯缇斯,ユーステス,valid
Eustace的friend,尤斯缇斯,ユーステスの友人,scenario
Eustace的sister,尤斯缇斯,ユーステスの姉,scenario
Ewiyah,伊维亚,イーウィヤ,valid
Fafnir,法夫纳,ファフニール,scenario_unverified
fake justin,阿露夏,偽ジャスティン,scenario_unverified
fake valentine,瓦伦汀,偽バレンティン,scenario_unverified
Fan of Three Cruel Brothers,路西欧的粉丝,残虐三兄弟のファン男,scenario_unverified
Fana,法娜,ファナ,scenario_unverified
fans,路西欧的粉丝,ファン達,scenario_unverified
Farrah,法拉,ファラ,valid
Fastiva,法斯提瓦,ファスティバ,scenario_unverified
Fediel,菲迪埃尔,フェディエル,valid
Feitan,飞坦,フェイタン,scenario_unverified
Feli when I was young,菲莉,幼い頃のフェリ,scenario
Feli的mother,菲莉,フェリの母,scenario
felix,菲利克斯,フェリクス,scenario_unverified
female fan,路西欧的粉丝,女性ファン,scenario_unverified
fenny,菲妮,フェニー,valid
Fenrir,芬里尔,フェンリル,scenario_unverified
ferdinand,菲尔迪南德,フェルディナンド,scenario_unverified
Feri的father,菲莉,フェリの父,scenario
Ferri,菲莉,フェリ,valid
Ferruccio,路西欧,フェルッチオ,scenario
Fina,菲娜,フィーナ,valid
fiorito,菲欧丽特,フィオリト,scenario_unverified
flock of black nepsis,希斯,黒いネプシスの群れ,scenario
flock of nepsis,希斯,ネプシスの群れ,scenario
florence,芙罗伦斯,フロレンス,valid
Folia,芙莉亚,フォリア,valid
forte,法尔提,フォルテ,valid
Frau,芙劳,フラウ,valid
Frau Haselilla,芙劳,フラウ・ハーゼリーラ,scenario
Frey,弗雷,フレイ,valid
fried oysters,飞蚝,カキフライ,scenario_unverified
Fu-chan,小芙,フーちゃん,valid
Funfu,芬芙,フュンフ,valid
Furious,弗里亚斯,フュリアス,scenario_unverified
Gachapin,扭蛋平,ガチャピン,valid
Gahamlet,盖默雷特,ガハムレット,scenario_unverified
Galadore,加拉德亚,ガラドア,scenario_unverified
Gallant,格兰特,ガラント,scenario_unverified
Galleon,伽莱翁,ガレヲン,valid
Gallia squad,加利亚,ガリア隊,scenario_unverified
Gallia squad member,加利亚,ガリア隊の隊員,scenario_unverified
ganesha,阿露夏,ガネーシャ,scenario_unverified
Garanda,加兰达,ガランダ,scenario_unverified
Gareth,加雷斯,ガレス,scenario_unverified
Garousa,加罗萨,ガロウザ,scenario_unverified
Gaul,加利亚,ガリア,scenario_unverified
gawain,高文,ガウェイン,valid
gawain and others,高文,ガウェイン達,scenario
Geisenboga,盖森伯格,ガイゼンボーガ,valid
Geisenbogas,盖森伯格,ガイゼンボーガ達,scenario
Geno,麦姆,ジェノ,scenario
geo,吉欧,ジオ,scenario_unverified
Gian,胖虎,ジャイアン,scenario_unverified
giant crab,巨蟹,巨大カニ,scenario_unverified
giant crab,巨大螃蟹,巨大ガニ,scenario_unverified
gilbert,吉尔伯特,ギルベルト,scenario_unverified
gin,仁,ジン,valid
Gita,姬塔,ジータ,scenario_unverified
Giyota,吉优塔,ギヨタ,scenario_unverified
Giyota and Sarastra,吉优塔,ギヨタとザラストラ,scenario_unverified
Giyota in childhood,吉优塔,幼少期のギヨタ,scenario_unverified
Giyota的parents,吉优塔,ギヨタの両親,scenario_unverified
glare,古蕾雅,グレア,scenario_unverified
goblin,哥布林,ゴブリン,scenario_unverified
god king montague,神王蒙太古,神王モンタギュー,scenario_unverified
Golcifer,船西法,ゴルシファー,scenario_unverified
gold ship,黄金船,ゴールドシップ,scenario_unverified
golem,魔偶,ゴーレム,scenario_unverified
Gon,小杰,ゴン,valid
grace,格蕾丝,グレイス,scenario_unverified
Grand,古兰,グラン,scenario_unverified
Grandma Tao,路西欧,タオばあ,scenario
Grimnir,格里姆尼尔,グリームニル,valid
Grounos,古洛诺斯,グロウノス,scenario_unverified
gryphon,狮鹫,グリフォン,scenario_unverified
Gulzarezza,古扎雷萨,グルザレッザ,scenario_unverified
Gundagoza,冈达葛萨,ガンダゴウザ,valid
gunther,古达,グンター,scenario_unverified
Gusset,玛奇,マチ,scenario_unverified
Gwyn,古茵,グウィン,scenario_unverified
gwyn的father,古茵,グウィンの父,scenario_unverified
gwyn的mother,古茵,グウィンの母,scenario_unverified
hagen,哈根,ハーゲン,scenario_unverified
Hakutaku,白泽,ハクタク,scenario_unverified
Halesena,哈雷泽娜,ハレゼナ,scenario_unverified
hannah,汉娜,ハンナ,scenario_unverified
harold,哈罗德,ハロルド,scenario_unverified
Harpax,哈尔,ハルパクス,scenario_unverified
haruto,哈露特,ハールート,scenario_unverified
Hazelilla,哈泽丽拉,ハーゼリーラ,valid
heisenberg,海赞贝克,ハイゼンベルク,scenario_unverified
Helel Ben Sahar,赫莱尔·本·沙哈尔,ヘレル・ベン・サハル,scenario_unverified
Helel ben Shalem,赫莱尔·本·夏蕾姆,へレル·ベン·シャレム,valid
Helel Ben Shalem,赫莱尔·本·夏蕾姆,ヘレル・ベン・シャレム,valid
HELS,赫尔艾斯,ヘルエス,valid
Henriette,安丽特,アンリエット,valid
herd of harpax,哈尔,ハルパクスの群れ,scenario_unverified
Herzleude,海瑟萝伊德,ヘルツェロイデ,scenario_unverified
high rack,海拉克,ハイラック,scenario_unverified
Hisoka,西索,ヒソカ,scenario_unverified
Hull,哈尔,ハル,scenario_unverified
Hyla,哈伊拉,ハイラ,valid
Ifrit,艾尔莫特,イフリート,scenario
Ikelos,伊卡洛斯,イケロス,valid
ILNOTE,伊尔诺特,イルノート,valid
Ilotis,伊洛缇斯,ヰロティス,scenario_unverified
Ilsa,伊尔莎,イルザ,valid
Ilsa的subordinate,伊尔莎,イルザの部下,scenario
Imoyaro,红薯不良,イモヤロウ,scenario_unverified
indara,茵妲拉,インダラ,valid
Isaac,艾扎克,アイザック,scenario_unverified
isabella,伊莎贝拉,イザベラ,scenario_unverified
Ishmir,伊休米尔,イシュミール,valid
isle,艾鲁,アイル,valid
Israfil,伊斯拉非尔,イスラフィル,scenario_unverified
Istabaion Kingdom Soldier,伊欧,イスタバイオン王国兵,scenario
Istabaion soldiers,伊欧,イスタバイオン兵,scenario
jamil,贾米尔,ジャミル,valid
jasmine,茉莉,ジャスミン,valid
jeremiah,杰雷米亚,ジェレミア,scenario_unverified
Jill,席尔,ジル,scenario_unverified
Joan of Arc,贞德,ジャンヌダルク,valid
Johan,约翰,ヨハン,valid
Joseph,约瑟夫,ヨゼフ,scenario_unverified
joy,乔伊,ジョイ,valid
Joya,除夜,ジョヤ,scenario_unverified
judgment,阿露夏,ジャッジメント,scenario_unverified
juliet,朱丽叶,ジュリエット,valid
julius,尤里乌斯,ユリウス,valid
justice,阿露夏,ジャスティス,scenario_unverified
justin,贾斯汀,ジャスティン,scenario_unverified
Karakura Kill,卡拉库拉奇尔,カラクラキル,scenario_unverified
Karen,卡莲,カレン,valid
Karo,卡洛,カロ,valid
Kenji,健次,ケンジ,scenario_unverified
Ketta Gear,自动车,ケッタギア,scenario_unverified
Ketta Gear Candelabra,自动车,ケッタギア・燭台,scenario_unverified
Kihar,齐哈尔,キハール,valid
Kihar的voice,齐哈尔,キハールの声,scenario
killer rabbit,玛琪拉,キラーラビット,scenario
Killua,奇犽,キルア,valid
king joseph,约瑟夫,ヨゼフ王,scenario_unverified
king karl,卡尔,カール国王,scenario_unverified
King Levion,路西欧,レヴィオン王,scenario
King Levion,路西欧,レヴィオン先王,scenario
Kition,基缇昂,キティオン,scenario_unverified
Knight of Levion,路西欧,レヴィオンの騎士,scenario
Koruru,可露露,コルル,scenario_unverified
Kou,蔻,コウ,valid
Kukuru,库库鲁,ククル,valid
Kumuyu,库姆优,クムユ,scenario_unverified
Kurapika,酷拉皮卡,クラピカ,valid
Kushina,库西那,クシナ,scenario_unverified
Kuvira,库碧拉,クビラ,valid
Kuvira的scream,库碧拉,クビラの悲鳴,scenario
La Villita,拉比利塔,ラヴィリタ,scenario_unverified
Lacreis,拉克雷斯,ラクレイス,scenario_unverified
lady gray,灰夫人,レディ・グレイ,valid
Lamorak,拉莫拉克,ラモラック,valid
Lancelot (real),兰斯洛特,ランスロット（本物）,scenario
lancelot air cavalry,兰斯洛特,ランスロット・エアキャヴァルリー,scenario
Lancelot的alter ego,兰斯洛特,ランスロットの分身,scenario
Laolao,路西欧,ラオラオ,scenario
Lavery,雷贝利,レイベリィ,scenario_unverified
Le Haut,露·欧,ル・オー,valid
Leesha,莉夏,リーシャ,valid
Legion Void,路西欧,レギオン・ヴォイド,scenario
leicester,莱斯特,レスター,scenario_unverified
lelouch,鲁鲁修,ルルーシュ,scenario_unverified
Lelouch Lamperouge,鲁鲁修,ルルーシュ・ランペルージ,scenario_unverified
Lena,蕾娜,レナ,valid
Lenny,蕾妮,レニー,scenario_unverified
lenth,连斯,レンス,scenario_unverified
Leolu,路西欧,レオル,scenario
Leona,蕾欧娜,レオナ,valid
Leonis,雷欧尼斯,レオニス,scenario_unverified
Les Feet,蕾・芬耶,レ・フィーエ,scenario_unverified
Levi,利威尔,リヴァイ,valid
leviathan,利维坦,リヴァイアサン,scenario_unverified
Levion Knight的Voice,路西欧,レヴィオンの騎士の声,scenario
Levion Nation 1,路西欧,レヴィオン国民１,scenario
Levion Nation 2,路西欧,レヴィオン国民２,scenario
Lilulu,莉露露,リルル,valid
Lily,莉莉,リリィ,valid
Lisette,莉塞特,リゼット,scenario_unverified
little Cagliostro,卡莉奥斯特萝,小さなカリオストロ,scenario
Lloyd,罗伊德,ロイド,scenario_unverified
Loain and Katarina,卡塔莉娜,ローアインとカタリナ,scenario
lobelia,洛贝利亚,ロベリア,valid
Local worldly desires Joya,除夜,局地型煩悩ジョヤ,scenario_unverified
loki,洛基,ロキ,scenario_unverified
Loufa,罗法,ロウファ,scenario_unverified
Loufa的mother,罗法,ロウファの母親,scenario_unverified
Loufa的sister,罗法,ロウファの妹,scenario_unverified
lowain,罗艾因,ローアイン,valid
lowry,罗利,ロウリー,scenario_unverified
Lucio,路西欧,ルシオ,valid
Lucio的fan,路西欧,ルシオのファン,scenario
Lucio的veteran fan,路西欧,ルシオの古参ファン,scenario
Lucius,卢修斯,ルシウス,valid
luna,露娜,ルナ,valid
Luna的parents,露娜,ルナの父母,scenario
Luria,露莉亚,ルリア,valid
Luria and Katarina,露莉亚,ルリアとカタリナ,scenario
Lweig,卢威格,ルウェイグ,scenario_unverified
Lyria and Bee,露莉亚,ルリアとビィ,scenario
Lyria and Io,露莉亚,ルリアとイオ,scenario
Lyria and others,露莉亚,ルリア達,scenario
Macula Marius,玛裘拉·玛利乌斯,マキュラ・マリウス,valid
Madol的voice,马德尔,マドルの声,scenario_unverified
Magisa,玛姬莎,マギサ,valid
maid,女仆,メイド,scenario_unverified
Makola,玛蔻拉,マコラ,valid
Makora的father,玛蔻拉,マコラの父,scenario
Male DOSS fan,路西欧的粉丝,DOSSファンの男性,scenario_unverified
male fan,路西欧的粉丝,男性ファン,scenario_unverified
mali,玛丽,マリ,valid
Mame,梅姆,メイム,scenario_unverified
man of manaria church,露莉亚,マナリア教連の男,scenario
manager,经纪人,マネージャー,scenario_unverified
Manamaru,玛娜玛尔,マナマル,valid
Manaria Church Woman,露莉亚,マナリア教連の女,scenario
manaria male student,露莉亚,マナリア男子生徒,scenario
Mapra and Atman,马普拉,マプラとアートマン,scenario_unverified
Mapura,马普拉,マプラ,scenario_unverified
maquila,玛琪拉,マキラ,valid
Marchiares,马尔基亚雷斯,マルキアレス,scenario_unverified
maria teresa,玛利亚・特蕾莎,マリア・テレサ,scenario_unverified
maria teresa的mother,玛丽,マリア・テレサの母,scenario
Mariah,玛丽亚,マライア,valid
marie,玛丽艾,マリエ,scenario_unverified
marie,玛丽,マリー,valid
marinera,玛丽,マリネラ,scenario
Marut,玛露特,マールート,scenario_unverified
master,修女,マスター,scenario_unverified
Mauro,毛洛,マウロ,scenario_unverified
maxwell,马克斯威尔,マクスウェル,scenario_unverified
maya,摩耶,マヤ,scenario_unverified
Mdina,巫兔,エムディナ,scenario_unverified
Mdina and others,巫兔,エムディナ達,scenario_unverified
medusa,美杜莎,メドゥーサ,valid
medusiana,美杜希安娜,メドゥシアナ,scenario_unverified
meg,梅格,メグ,valid
Megrez,梅格,メグレズ,scenario
Megumi,梅格,メグミ,scenario
Meleagans,梅利甘斯,メレアガンス,valid
melissa bell,梅丽莎贝尔,メリッサベル,valid
Mercutio,马奎西奥,マキューシオ,scenario_unverified
merlin,梅林,マーリン,scenario_unverified
Meru,梅路,メルゥ,valid
messenger of cosmos,科斯莫斯,コスモスの御使い,scenario
Metera,美黛拉,メーテラ,valid
Midgardsorm,路西欧,ミドガルズオルム,scenario
miim,米姆,ミイム,scenario_unverified
Mikaboshi,米卡波西,ミカボシ,scenario_unverified
Milin,米林,ミリン,scenario_unverified
mime,麦姆,マイム,valid
mimurmemor,米姆露梅莫璐,ミムルメモル,valid
mini gob,迷你哥布,ミニゴブ,valid
miranda,米兰达,ミランダ,valid
Miraor,米拉奥尔,ミラオル,valid
mireille,米雷耶,ミレイユ,scenario_unverified
Misato,美里,ミサト,scenario_unverified
Mithra,密斯拉,ミスラ,scenario_unverified
Monica,莫妮卡,モニカ,valid
Monica and Bizan,莫妮卡,モニカとビザン,scenario
Mordecai,莫迪凯,モルディカイ,scenario_unverified
morphe,莫尔菲,モルフェ,scenario_unverified
mouse voice,老鼠,ネズミの声,scenario_unverified
Muddle,马德尔,マドル,scenario_unverified
Mugen,无限,ムゲン,valid
Mukta,木库塔,ムクタ,scenario_unverified
Muon,缪恩,ミュオン,valid
musicians,阿露夏,ミュージシャン達,scenario_unverified
Muskell,姆斯盖尔,ムスケル,scenario_unverified
My younger brother Rintaro,小弟伦太郎,舎弟のリンタロウ,scenario_unverified
mysterious guitar guy,神秘吉他手,謎のギターガイ,scenario_unverified
Nagaraja,阿露夏,ナーガラージャ,scenario_unverified
Narita,成田,ナリタ,scenario_unverified
Narmaya,娜尔梅亚,ナルメア,valid
Nataku,哪吒,ナタク,valid
Nave,娜维,ナーヴェ,valid
Necessaria,奈瑟萨莉亚,ネセサリア,scenario_unverified
nectar,奈克塔尔,ネクタル,valid
Nehan,涅槃,ネハン,valid
Nehan as a child,涅槃,子供の頃のネハン,scenario
Nemone,涅莫涅,ネモネ,valid
Nepsis,希斯,ネプシス,scenario
Nepsis acting weird,希斯,様子のおかしいネプシス,scenario
Nereus,涅蕾乌丝,ネーレウス,scenario_unverified
netzahualpiri,聂查瓦尔皮利,ネツァワルピリ,valid
Neusch,诺伊修,ノイシュ,valid
New King Levion,路西欧,レヴィオン新王,scenario
Nia and Lobelia,尼娅,ニーアとロベリア,scenario
Nio,妮欧,ニオ,valid
Noah,诺亚,ノア,valid
Nobita,大雄,のび太,valid
Nobunaga,信长,ノブナガ,scenario_unverified
Noviyo,植松,ノビヨ,scenario_unverified
Nunnally,娜娜莉,ナナリー,scenario_unverified
octavia,奥克塔维亚,オクタヴィア,scenario_unverified
Octo,奥克托,オクトー,valid
old jeno,麦姆,昔のジェノ,scenario
old man of port breeze,特蕾兹,ポート・ブリーズの老人,scenario_unverified
Olivier,奥莉薇尔,オリヴィエ,valid
Oneiros,路西欧,オネイロス,scenario
Onizori no Taiga,鬼角大河,鬼ゾリのタイガ,scenario_unverified
operator,路西欧,オペレータ,scenario
Orologia,欧罗罗伽亚,オロロジャイア,valid
Osamu,路西欧,オサム,scenario
pamela,帕梅拉,パメラ,valid
paracelsus,帕拉塞尔苏斯,パラケルスス,scenario_unverified
paris,帕里斯,パリス,valid
partita,帕尔缇塔,パルティータ,scenario_unverified
Patia,帕缇亚,パティア,scenario_unverified
Peasard,萨拉萨,ピーサード,scenario
people of crystallia,露莉亚,クリスタリアの民,scenario
People of Manaria Church,露莉亚,マナリア教連の人々,scenario
pete,艾尔莫特,ピート,scenario
Petra,佩特拉,ペトラ,valid
Philly,芙莉,フィリー,scenario_unverified
pie and hyra,哈伊拉,パイとハイラ,scenario
Pijiu,啤酒,ピィジウ,valid
Polaris,珀拉莉丝,ポラリス,scenario_unverified
polo,阿波罗,ポロ,scenario_unverified
port breeze girl,特蕾兹,ポート・ブリーズの少女,scenario_unverified
port breeze men,特蕾兹,ポート・ブリーズの男性,scenario_unverified
Port Breeze Women,特蕾兹,ポート・ブリーズの女性,scenario_unverified
Predator,布列迪塔,プレデター,valid
Promethea,普洛美缇娅,プロメティア,scenario_unverified
Proto Bahamut,原初巴哈姆特,プロトバハムート,scenario_unverified
psychovillain,维拉,サイコヴィーラ,scenario
Quatre,卡托尔,カトル,valid
Rackham and Eugen,拉卡姆,ラカムとオイゲン,scenario
Ragazzo,拉伽佐,ラガッツォ,scenario_unverified
Rakam,拉卡姆,ラカム,valid
Rakam and others,拉卡姆,ラカム達,scenario
Ramredha,拉姆蕾塔,ラムレッダ,scenario_unverified
Randall,兰德尔,ランドル,valid
Ranpha,兰华,ランファ,scenario_unverified
rat,老鼠,ネズミ,scenario_unverified
Ray,零,レイ,valid
reactor,露莉亚,リアクター,scenario
red rack,雷德拉克,レッドラック,scenario_unverified
rein,莉茵,リイン,scenario_unverified
Reinharza,莱茵哈萨,ラインハルザ,scenario_unverified
Reinharza and Leona,莱茵哈萨,ラインハルザとレオナ,scenario_unverified
Rejos,雷荷斯,レホス,scenario_unverified
Rel,雷尔,レル,scenario_unverified
Renard,露娜露,ルナール,valid
Renatta,蕾娜,レナッタ,scenario
Repti,雷弗提,レプティ,scenario_unverified
Resident of Sylph Town,西尔芙,シルフの町の住人,scenario_unverified
resistance,斯坦,レジスタンス,scenario
Rich,蔻刻,コク,valid
richard,理查德,リチャード,valid
Ritsuko,律子,リツコ,scenario_unverified
Rivera,利贝拉,リベラ,scenario_unverified
robertina,罗贝缇娜,ロベルティナ,valid
Robomi,萝伯美,ロボミ,valid
romeo,罗密欧,ロミオ,valid
ronan,罗南,ローナン,scenario_unverified
Ronan的soldiers,罗南,ローナン配下の兵達,scenario_unverified
Rosamia,萝莎米娅,ロザミア,valid
rose queen,特蕾兹,ローズクイーン,scenario_unverified
Roufa的father,罗法,ロウファの父親,scenario_unverified
ruler of albion,路西欧,アルビオンの権力者,scenario
Rusol,卢梭尔,ルーソル,scenario_unverified
Rustina,拉丝缇娜,ラスティナ,valid
ryan,莱安,ライアン,valid
Saaya,萨雅,サーヤ,scenario_unverified
Sabrina,萨布丽娜,サブリナ,valid
Salasa,萨拉萨,サラーサ,valid
Samees,鲨鱼,サメーズ,scenario_unverified
sankara,桑卡拉,サンカラ,scenario_unverified
Sankara的daughter,桑卡拉,サンカラの娘,scenario_unverified
Saou,路西欧,サオウ,scenario
sarah,莎拉,サラ,valid
Sari area,瑟芮娅,サリエリア,scenario_unverified
